views,score,name,summary
239469人评价,8.6,倩女幽魂 / 倩女幽魂(87版)  /  A Chinese Ghost Story,114,两张绝世的脸。 
207931人评价,8.7,恐怖直播 / 더 테러 라이브 / 死亡“动”新闻(港)  /  恐怖攻击直播(台),115,恐怖分子的“秋菊打官司”。
74246人评价,9.2,七武士 / 七人の侍 / 七侠四义(港)  /  The Seven Samurai,116,时代悲歌。
361440人评价,8.5,神偷奶爸 / Despicable Me / 卑鄙的我  /  坏蛋奖门人(港),117,Mr. I Don't Care其实也有Care的时候。
299168人评价,8.6,岁月神偷 / 歲月神偷 / 1969太空漫游  /  Echoes Of The Rainbow,118,岁月流逝，来日可追。
193100人评价,8.7,电锯惊魂 / Saw / 夺魂锯  /  恐惧斗室,119,真相就在眼前。
175233人评价,8.7,谍影重重3 / The Bourne Ultimatum / 叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台),120,像吃了苏打饼一样干脆的电影。
209437人评价,8.7,借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),121,曾经的那段美好会沉淀为一辈子的记忆。
145686人评价,8.8,燃情岁月 / Legends of the Fall / 秋日传奇  /  真爱一世情(台),122,传奇，不是每个人都可以拥有。
299845人评价,8.5,真爱至上 / Love Actually / 爱是您，爱是我(台)  /  真的恋爱了(港),123,爱，是个动词。
125187人评价,8.8,红辣椒 / パプリカ / 盗梦侦探  /  帕布莉卡,124,梦的勾结。
204234人评价,8.6,雨人 / Rain Man / 手足情未了  /  手足情深,125,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
386121人评价,8.5,贫民窟的百万富翁 / Slumdog Millionaire / 贫民百万富翁(台)  /  一百万零一夜(港),126,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
201181人评价,8.6,杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,127,关于连环杀人悬案的集体回忆。
241352人评价,8.6,东邪西毒 / 東邪西毒 / Ashes of Time,128,电影诗。
269637人评价,8.5,记忆碎片 / Memento / 失忆  /  记忆拼图,129,一个针管引发的血案。
104124人评价,8.9,虎口脱险 / La grande vadrouille / 横冲直撞出重围(港)  /  大進擊(台),130,永远看不腻的喜剧。
358892人评价,8.7,疯狂原始人 / The Croods / 古鲁家族(港 / 台) ,131,老少皆宜，这就是好莱坞动画的魅力。
230080人评价,8.6,"怪兽电力公司 / Monsters, Inc. / 怪兽公司(港)  /  怪物公司",132,不要给它起名字，起了名字就有感情了。
114743人评价,8.8,卢旺达饭店 / Hotel Rwanda / 卢安达饭店(台),133,当这个世界闭上双眼，他却敞开了怀抱。
132868人评价,8.8,喜宴 / The Wedding Banquet,134,中国家庭的喜怒哀乐忍。
403502人评价,8.5,黑天鹅 / Black Swan / 夺命黑天鹅  /  霸王别鹅(豆友译名),135,黑暗之美。
120384人评价,8.9,小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台) ,136,那些静得只能听见呼吸的日子里，你明白孤独即生活。
296149人评价,8.5,喜剧之王 / 喜劇之王 / King of Comedy,137,我是一个演员。
125700人评价,8.8,魂断蓝桥 / Waterloo Bridge / 滑铁卢桥  /  断桥残梦,138,中国式内在的美国电影。
179520人评价,8.6,穿越时空的少女 / 時をかける少女 / 跳跃吧！时空少女(台)  /  Toki o kakeru shôjo,139,爱上未来的你。 
241814人评价,8.5,猜火车 / Trainspotting / 迷幻列车(港)  /  定位的火车,140,不可猜的青春迷笛。 
270561人评价,8.5,恋恋笔记本 / The Notebook / 深情日记  /  写我情真,141,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
143296人评价,8.7,英雄本色 / A Better Tomorrow  /  Gangland Boss,142,英雄泪短，兄弟情长。 
90213人评价,8.9,雨中曲 / Singin' in the Rain / 雨中情  /  万花嬉春,143,骨灰级歌舞片。
289518人评价,8.4,傲慢与偏见 / Pride & Prejudice / 傲慢与偏见2005  /  Pride And Prejudice,144,爱是摈弃傲慢与偏见之后的曙光。
124258人评价,8.7,教父3 / The Godfather: Part III / 教父第三集  /  教父 III,145,任何信念的力量，都无法改变命运。
75910人评价,9.0,完美的世界 / A Perfect World / 强盗保镳,146,坏人的好总是比好人的好来得更感人。
136993人评价,8.7,纵横四海 / 緃横四海 / Once a Thief,147,香港浪漫主义警匪动作片的巅峰之作。
148830人评价,8.7,萤火之森 / 蛍火の杜へ / 萤火之社  /  Hotarubi no mori e,148,触不到的恋人。
185930人评价,8.7,玩具总动员3 / Toy Story 3 / 反斗奇兵3(港)  /  玩具的故事3,149,跨度十五年的欢乐与泪水。
77177人评价,8.8,二十二 / Twenty Two  /  22,150,
183021人评价,8.6,人工智能 / Artificial Intelligence: AI / AI人工智慧,151,对爱的执着，可以超越一切。
164439人评价,8.7,7号房的礼物 / 7번방의 선물 / 戆爸的礼物(港)  /  7号囚房的礼物,152,《我是山姆》的《美丽人生》。
98098人评价,8.8,我是山姆 / I Am Sam / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台),153,爱并不需要智商 。
262293人评价,8.6,哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7：死神的圣物2(港 / 台) ,154,10年的完美句点。
235512人评价,8.5,花样年华 / 花樣年華 / In the Mood for Love,155,偷情本没有这样美。
126245人评价,8.7,浪潮 / Die Welle / 恶魔教室(台)  /  白恤暴潮(港),156,世界离独裁只有五天。
265442人评价,8.4,香水 / Perfume: The Story of a Murderer / 香水：一个杀人犯的故事  /  香水：一个谋杀犯的故事,157,一个单凭体香达到高潮的男人。
259360人评价,8.4,冰川时代 / Ice Age / 冰河世纪  /  冰原历险记,158,松鼠才是角儿。
168521人评价,8.6,撞车 / Crash / 冲击效应  /  冲撞,159,天使与魔鬼的冲撞。
269899人评价,8.5,朗读者 / The Reader / 为爱朗读(台)  /  读爱(港),160,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
77664人评价,8.9,追随 / Following / 致命追踪  /  跟踪,161,诺兰的牛逼来源于内心散发出的恐惧。
122975人评价,8.7,荒蛮故事 / Relatos salvajes / 蛮荒故事  /  生命中最抓狂的小事(台),162,始于荒诞，止于更荒诞。
126943人评价,8.7,一次别离 / جدایی نادر از سیمین / 分居风暴(台)  /  伊朗式分居(港),163,只有有信仰的人才能说出事实真相。
117826人评价,8.7,罗生门 / 羅生門 / Rashomon,164,人生的N种可能性。
186488人评价,8.6,时空恋旅人 / About Time / 时空旅恋人  /  回到最爱的一天(港),165,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
149050人评价,8.6,心迷宫 / 殡棺  /  The Coffin in the Mountain,166,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
303782人评价,8.4,唐伯虎点秋香 / 唐伯虎點秋香 / Flirting Scholar,167,华太师是黄霑，吴镇宇四大才子之一。
349229人评价,8.6,超能陆战队 / Big Hero 6 / 大英雄联盟(港)  /  大英雄天团(台),168,Balalala~~~
144983人评价,8.6,海边的曼彻斯特 / Manchester by the Sea / 情系海边之城(港),169,我们都有权利不与自己的过去和解。
103492人评价,8.9,小森林 冬春篇 / リトル・フォレスト 冬・春 / 小森食光 / 冬春篇(台) ,170,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
167943人评价,8.5,战争之王 / Lord of War / 军火之王(台 / 港) ,171,做一颗让别人需要你的棋子。
107232人评价,8.7,梦之安魂曲 / Requiem for a Dream / 噩梦挽歌(台)  /  迷上瘾(港),172,一场没有春天的噩梦。
123443人评价,8.6,可可西里 / Kekexili: Mountain Patrol,173,坚硬的信仰。
105285人评价,8.7,碧海蓝天 / Le grand bleu / 碧海情深  /  夜海倾情,174,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
281664人评价,8.5,蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),175,诺兰就是保证。
79895人评价,8.8,地球上的星星 / Taare Zameen Par / 心中的小星星(台)  /  每一个孩子都是特别的,176,天使保护事件始末。
280424人评价,8.3,秒速5厘米 / 秒速5センチメートル / 秒速五厘米  /  秒速5公分,177,青春就是放弃和怀念。
152157人评价,8.5,谍影重重2 / The Bourne Supremacy / 叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),178,谁说王家卫镜头很晃？
302555人评价,8.3,恐怖游轮 / Triangle / 汪洋血迷宮(台)  /  轮回三角,179,不要企图在重复中寻找已经失去的爱。
88874人评价,8.8,未麻的部屋 / Perfect Blue / 蓝色的恐惧  /  蓝色恐惧,180,好的剧本是，就算你猜到了结局也猜不到全部。
183580人评价,8.5,谍影重重 / The Bourne Identity / 叛谍追击(港)  /  神鬼认证(台),181,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
160470人评价,8.6,海盗电台 / The Boat That Rocked / 出位乐人谷(港)  /  海盗电波,182,生命不止，摇滚不死。
224016人评价,8.6,爆裂鼓手 / Whiplash / 鼓动真我(港)  /  进击的鼓手(台),183,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
171037人评价,8.5,阿飞正传 / 阿飛正傳 / Days of Being Wild,184,王家卫是一种风格，张国荣是一个代表。
159518人评价,8.6,达拉斯买家俱乐部 / Dallas Buyers Club / 续命枭雄(港)  /  药命俱乐部(台),185,Jared Leto的腿比女人还美！
100496人评价,8.7,牯岭街少年杀人事件 / 牯嶺街少年殺人事件 / A Brighter Summer Day,186,弱者送给弱者的一刀。
78034人评价,8.8,惊魂记 / Psycho / 精神病患者  /  触目惊心,187,故事的反转与反转，分裂电影的始祖。
184024人评价,8.4,魔女宅急便 / 魔女の宅急便 / 魔女琪琪(台)  /  小魔女限时专送,188,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
157132人评价,8.5,再次出发之纽约遇见你 / Begin Again / 再次出发  /  歌曲改变人生,189,爱我就给我看你的播放列表。
101464人评价,8.7,绿里奇迹 / The Green Mile / 绿色奇迹(台)  /  绿色英里,190,天使暂时离开。
50299人评价,9.1,迁徙的鸟 / Le peuple migrateur / 鸟的迁徙  /  鸟与梦飞行,191,最美的飞翔。
136226人评价,8.5,勇闯夺命岛 / The Rock / 石破天惊  /  绝地任务,192,类型片的极致。 
248056人评价,8.5,被解救的姜戈 / Django Unchained / 被解放的姜戈  /  决杀令(台),193,热血沸腾，那个低俗、性感的无耻混蛋又来了。
47709人评价,9.2,东京物语 / 東京物語 / 东京故事  /  Tokyo Story,194,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
121694人评价,8.6,荒野生存 / Into the Wild / 浪荡天涯(港)  /  阿拉斯加之死(台),195,出门必备：本草纲目。
99179人评价,8.7,末路狂花 / Thelma & Louise / 塞尔玛与路易丝  /  末路狂花,196,没有了退路，只好飞向自由。
118872人评价,8.6,卡萨布兰卡 / Casablanca / 北非谍影(港)  /  卡萨布兰卡,197,与同名歌曲无关。
134322人评价,8.5,终结者2：审判日 / Terminator 2: Judgment Day / 终结者2  /  终结者2：末日审判,198,少见的超越首部的续集，动作片中的经典。
208228人评价,8.4,青蛇 / Green Snake,199,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
104523人评价,8.6,燕尾蝶 / スワロウテイル / Swallowtail Butterfly  /  Suwarôteiru,200,现实与童话交相辉映的旅程。
53340人评价,9.0,忠犬八公物语 / ハチ公物語 / 八千公物语  /  阿八的故事,201,养狗三日，便会对你终其一生。
168442人评价,8.5,这个男人来自地球 / The Man from Earth / 地球不死人(港)  /  这个人来自洞穴,202,科幻真正的魅力不是视觉效果能取代的。 
75068人评价,8.8,哪吒闹海 / Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai,203,想你时你在闹海。
204831人评价,8.4,变脸 / Face/Off / 夺面双雄,204,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
167788人评价,8.4,英国病人 / The English Patient / 英伦情人(台)  /  别问我是谁(港),205,"In memory, love lives forever..."
390453人评价,8.3,源代码 / Source Code / 启动原始码(台)  /  危机解密(港),206,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
145174人评价,8.5,E.T. 外星人 / E.T.: The Extra-Terrestrial / 外星人E.T.  /  外星人,207,生病的E.T.皮肤的颜色就像柿子饼。
173137人评价,8.4,新龙门客栈 / 新龍門客棧 / New Dragon Gate Inn,208,嬉笑怒骂，调风动月。
48571人评价,9.1,"黄金三镖客 / Il buono, il brutto, il cattivo. / 好·坏·丑  /  独行侠决斗地狱门(港)",209,最棒的西部片。
178031人评价,8.4,发条橙 / A Clockwork Orange / 发条桔子  /  发条橙子,210,我完全康复了。
146746人评价,8.5,黑客帝国3：矩阵革命 / The Matrix Revolutions / 骇客任务完结篇：最后战役  /  廿二世纪杀人网络3：惊变世纪,211,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
104101人评价,8.6,叫我第一名 / Front of the Class / 开放有爱  /  站在教室前,212,乐观比一切都有力量。
175857人评价,8.4,美国丽人 / American Beauty / 美丽有罪(港)  /  美国心·玫瑰情(台),213,每个人的内心都是深不可测的大海。 
40629人评价,9.2,城市之光 / City Lights / City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,214,永远的小人物，伟大的卓别林。
223261人评价,8.3,穆赫兰道 / Mulholland Dr. / 穆荷兰大道(台)  /  失忆大道(港),215,大卫·林奇的梦境迷宫。
110163人评价,8.6,非常嫌疑犯 / The Usual Suspects / 刺激惊爆点(台)  /  普通嫌疑犯,216,我不信仰上帝，但我敬畏上帝。
212887人评价,8.4,无耻混蛋 / Inglourious Basterds / 恶棍特工(台)  /  希魔撞正杀人狂(港),217,昆汀同学越来越变态了，比北野武还杜琪峰。
435368人评价,8.3,初恋这件小事 / สิ่งเล็กเล็กที่เรียกว่า...รัก / 初恋那件小事(港)  /  暗恋那点小事,218,黑小鸭速效美白记。
83637人评价,8.9,勇士 / Warrior / 勇者无敌(台)  /  钢铁斗士(港),219,热血沸腾，相当完美的娱乐拳击大餐。
91741人评价,8.6,上帝也疯狂 / The Gods Must Be Crazy / 众神也疯狂 (上)  /  上帝一定发疯了 (上),220,纯净原始的笑与感动。
238960人评价,8.5,模仿游戏 / The Imitation Game / 模拟游戏  /  解码游戏,221,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
263653人评价,8.3,蓝色大门 / 藍色大門 / 蓝色夏恋  /  Blue Gate Crossing,222,青春的窃窃私语。 
45139人评价,9.0,爱·回家 / 집으로... / 外婆的家  /  回家路上,223,献给所有外婆的电影。
176091人评价,8.6,无敌破坏王 / Wreck-It Ralph / 破坏王拉尔夫  /  破坏王大冒险,224,迪士尼和皮克斯拿错剧本的产物。
84478人评价,8.7,大卫·戈尔的一生 / The Life of David Gale / 铁案悬谜  /  命悬一线,225,捍卫人权只是信仰，一点不妨碍其行为的残忍。
122760人评价,8.5,血钻 / Blood Diamond / 血腥钻石  /  滴血钻石,226,每个美丽事物背后都是滴血的现实。
195241人评价,8.3,曾经 / Once / 一奏倾情(港)  /  曾经。爱是唯一(台),227,有些幸福无关爱情。
107799人评价,8.8,爱在午夜降临前 / Before Midnight / 爱在午夜希腊时(台)  /  情约半生(港),228,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
321362人评价,8.3,国王的演讲 / The King's Speech / 皇上无话儿(港)  /  王者之声：宣战时刻(台),229,皇上无话儿。
121831人评价,8.5,麦兜故事 / 麥兜故事 / 麦兜的故事  /  My Life as McDull,230,麦兜是一只很哲学的猪。 
137652人评价,8.4,暖暖内含光 / Eternal Sunshine of the Spotless Mind / 暧暧内含光  /  美丽心灵的永恒阳光,231,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
93437人评价,8.6,枪火 / 鎗火 / The Mission,232,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
292937人评价,8.2,疯狂的石头 / Crazy Stone,233,中国版《两杆大烟枪》。
118960人评价,8.5,遗愿清单 / The Bucket List / 玩转身前事(港)  /  一路玩到挂(台),234,用剩余不多的时间，去燃烧整个生命。
92089人评价,8.6,蝴蝶 / Le Papillon / The Butterfly,235,我们长途跋涉寻找的东西，有可能一直就在身边。 
79274人评价,8.7,千钧一发 / Gattaca / 变种异煞  /  自然人,236,一部能引人思考的科幻励志片。
101231人评价,8.6,巴黎淘气帮 / Le petit Nicolas / 小淘气尼古拉(台)  /  反斗小尼哥(港),237,四百击的反面。
125123人评价,8.4,荒岛余生 / Cast Away / 浩劫重生(台)  /  劫后重生(港),238,一个人的独角戏。
53871人评价,8.9,与狼共舞 / Dances with Wolves / 与狼共舞,239,充满诗意与情怀的史诗作品。 
110771人评价,8.5,偷拐抢骗 / Snatch / 边个够我姜(港)  /  掠夺,240,典型盖·里奇式的英国黑色幽默黑帮片。
136578人评价,8.8,房间 / Room / 不存在的房间(台)  /  抖室(港),241,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
135681人评价,8.5,月球 / Moon / 月劫余生(港)  /  寂寞月影,242,2009媲美《第九区》的又一部科幻神作。
189045人评价,8.3,夜访吸血鬼 / Interview with the Vampire: The Vampire Chronicles / 吸血迷情,243,弥漫淡淡血腥气的优雅。
205990人评价,8.7,头脑特工队 / Inside Out / 玩转脑朋友(港)  /  脑筋急转弯(台),244,愿我们都不用长大，每一座城堡都能永远存在。
52215人评价,9.0,我爱你 / 그대를 사랑합니다 / 爱你  /  Late Blossom,245,你要相信，这世上真的有爱存在，不管在什么年纪 
77513人评价,8.8,寿司之神 / Jiro Dreams of Sushi / 次郎的寿司梦  /  梦见寿司的次郎,246,仪式主义的狂欢，偏执狂的完胜。
157481人评价,8.4,彗星来的那一夜 / Coherence / 相干性  /  相干效应,247,小成本大魅力。
211921人评价,8.3,爱在暹罗 / รักแห่งสยาม / 暹罗之恋  /  爱在暹罗广场,248,把爱放在心底，有爱就有希望。
73119人评价,8.7,中央车站 / Central do Brasil / 千年等一天  /  Central Station,249,心灵救赎。
92970人评价,8.5,廊桥遗梦 / The Bridges of Madison County / 麦迪逊之桥(港 / 台),250,这样确切的爱，一生只有一次。
